------------------------------- LOGS ALGORITMO EVOLUTIVO_GENERACIONAL-------------------------------
                                ARCHIVO DE DATOS: datos\_ejemplo.txt                                
                                          SEMILLA: 12255133                                         
                                                K: 5                                                
                                     % INDIVIDUOS ALEATORIOS: 80                                    
                                        TAMAÑO POBLACIÓN: 100                                       
                                         NÚMERO DE ÉLITES: 1                                        
                                            K MEJORES: 2                                            
                                             % CRUCE: 70                                            
                                         TIPO DE CRUCE: MOC                                         
                                           % MUTACIÓN: 10                                           
                                             K PEORES: 3                                            
                                    MÁXIMO DE EVALUACIONES: 50000                                   
                                       MÁXIMO DE SEGUNDOS: 60                                       
----------------------------------------------------------------------------------------------------
	ggggggggggggg GENERACION 1 ggggggggggggg
	Costo: 326
	Generacion: 2
	Permutacion: [0, 2, 3, 1]
	Costo: 328
	Generacion: 2
	Permutacion: [3, 0, 2, 1]
	Costo: 344
	Generacion: 2
	Permutacion: [2, 0, 3, 1]
	Costo: 328
	Generacion: 2
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 2
	Permutacion: [2, 0, 1, 3]
	Costo: 344
	Generacion: 2
	Permutacion: [0, 3, 1, 2]
	Costo: 400
	Generacion: 2
	Permutacion: [2, 1, 3, 0]
	Costo: 352
	Generacion: 2
	Permutacion: [1, 2, 3, 0]
	Costo: 352
	Generacion: 2
	Permutacion: [2, 3, 1, 0]
	Costo: 358
	Generacion: 2
	Permutacion: [1, 0, 3, 2]
	Costo: 370
	Generacion: 2
	Permutacion: [2, 1, 0, 3]
	Costo: 326
	Generacion: 2
	Permutacion: [3, 0, 1, 2]
	Costo: 350
	Generacion: 2
	Permutacion: [2, 3, 1, 0]
	Costo: 336
	Generacion: 2
	Permutacion: [2, 0, 1, 3]
	Costo: 386
	Generacion: 2
	Permutacion: [1, 2, 3, 0]
	Costo: 352
	Generacion: 2
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 2
	Permutacion: [1, 0, 2, 3]
	Costo: 342
	Generacion: 2
	Permutacion: [1, 0, 2, 3]
	Costo: 342
	Generacion: 2
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 2
	Permutacion: [3, 0, 2, 1]
	Costo: 344
	Generacion: 2
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 2
	Permutacion: [3, 0, 1, 2]
	Costo: 350
	Generacion: 2
	Permutacion: [2, 1, 0, 3]
	Costo: 326
	Generacion: 2
	Permutacion: [3, 0, 2, 1]
	Costo: 324
	Generacion: 2
	Permutacion: [1, 0, 3, 2]
	Costo: 370
	Generacion: 2
	Permutacion: [2, 3, 1, 0]
	Costo: 358
	Generacion: 2
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 2
	Permutacion: [1, 3, 2, 0]
	Costo: 374
	Generacion: 2
	Permutacion: [3, 1, 0, 2]
	Costo: 326
	Generacion: 2
	Permutacion: [2, 1, 0, 3]
	Costo: 326
	Generacion: 2
	Permutacion: [3, 2, 0, 1]
	Costo: 328
	Generacion: 2
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 2
	Permutacion: [0, 1, 2, 3]
	Costo: 350
	Generacion: 2
	Permutacion: [2, 3, 1, 0]
	Costo: 358
	Generacion: 2
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 2
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 2
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 2
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 2
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 2
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 2
	Permutacion: [2, 0, 1, 3]
	Costo: 326
	Generacion: 2
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 1
	Permutacion: [0, 2, 3, 1]
	Costo: 328
	Generacion: 2
	Permutacion: [2, 0, 1, 3]
	Costo: 344
	Generacion: 2
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 2
	Permutacion: [3, 1, 2, 0]
	Costo: 308
	Generacion: 2
	Permutacion: [2, 3, 0, 1]
	Costo: 376
	Generacion: 2
	Permutacion: [2, 3, 0, 1]
	Costo: 374
	Generacion: 2
	Permutacion: [3, 1, 2, 0]
	Costo: 324
	Generacion: 2
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 2
	Permutacion: [1, 0, 3, 2]
	Costo: 370
	Generacion: 2
	Permutacion: [3, 1, 2, 0]
	Costo: 336
	Generacion: 2
	Permutacion: [2, 1, 0, 3]
	Costo: 326
	Generacion: 2
	Permutacion: [3, 1, 0, 2]
	Costo: 326
	Generacion: 2
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 2
	Permutacion: [3, 1, 0, 2]
	Costo: 326
	Generacion: 2
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 2
	Permutacion: [3, 2, 0, 1]
	Costo: 328
	Generacion: 2
	Permutacion: [0, 2, 1, 3]
	Costo: 412
	Generacion: 2
	Permutacion: [2, 3, 0, 1]
	Costo: 374
	Generacion: 2
	Permutacion: [2, 3, 1, 0]
	Costo: 358
	Generacion: 2
	Permutacion: [2, 0, 1, 3]
	Costo: 374
	Generacion: 2
	Permutacion: [2, 0, 1, 3]
	Costo: 418
	Generacion: 2
	Permutacion: [2, 0, 1, 3]
	Costo: 374
	Generacion: 2
	Permutacion: [1, 3, 2, 0]
	Costo: 336
	Generacion: 2
	Permutacion: [2, 1, 0, 3]
	Costo: 326
	Generacion: 2
	Permutacion: [2, 0, 1, 3]
	Costo: 376
	Generacion: 2
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 2
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 2
	Permutacion: [2, 1, 0, 3]
	Costo: 326
	Generacion: 2
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 2
	Permutacion: [0, 2, 3, 1]
	Costo: 328
	Generacion: 2
	Permutacion: [0, 3, 1, 2]
	Costo: 400
	Generacion: 2
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 2
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 2
	Permutacion: [3, 1, 2, 0]
	Costo: 336
	Generacion: 2
	Permutacion: [1, 0, 2, 3]
	Costo: 342
	Generacion: 2
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 2
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 2
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 2
	Permutacion: [2, 3, 1, 0]
	Costo: 358
	Generacion: 2
	Permutacion: [1, 3, 2, 0]
	Costo: 336
	Generacion: 2
	Permutacion: [3, 2, 1, 0]
	Costo: 386
	Generacion: 2
	Permutacion: [2, 3, 0, 1]
	Costo: 374
	Generacion: 2
	Permutacion: [1, 3, 2, 0]
	Costo: 352
	Generacion: 2
	Permutacion: [2, 3, 0, 1]
	Costo: 374
	Generacion: 2
	Permutacion: [1, 3, 2, 0]
	Costo: 358
	Generacion: 2
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 2
	Permutacion: [1, 2, 3, 0]
	Costo: 352
	Generacion: 2
	Permutacion: [2, 3, 1, 0]
	Costo: 358
	Generacion: 2
	Permutacion: [2, 1, 3, 0]
	Costo: 352
	Generacion: 2
	Permutacion: [1, 3, 2, 0]
	Costo: 336
	Generacion: 2
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 2
	Permutacion: [3, 0, 2, 1]
	Costo: 328
	Generacion: 2
	Permutacion: [3, 2, 1, 0]
	Costo: 386
	Generacion: 2
	Permutacion: [0, 1, 2, 3]
	Costo: 350
	Generacion: 2

	eeeeee ÉLITES DE LA GENERACIÓN 2 eeeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6CF0>, 45)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	ggggggggggggg GENERACION 3 ggggggggggggg
	Permutacion: [0, 3, 2, 1]
	Costo: 344
	Generacion: 3
	Permutacion: [0, 2, 3, 1]
	Costo: 346
	Generacion: 3
	Permutacion: [0, 2, 3, 1]
	Costo: 328
	Generacion: 3
	Permutacion: [3, 0, 1, 2]
	Costo: 334
	Generacion: 3
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 3
	Permutacion: [0, 2, 3, 1]
	Costo: 328
	Generacion: 3
	Permutacion: [3, 2, 1, 0]
	Costo: 386
	Generacion: 3
	Permutacion: [0, 2, 1, 3]
	Costo: 334
	Generacion: 3
	Permutacion: [2, 1, 0, 3]
	Costo: 326
	Generacion: 3
	Permutacion: [2, 0, 1, 3]
	Costo: 376
	Generacion: 3
	Permutacion: [2, 1, 0, 3]
	Costo: 326
	Generacion: 3
	Permutacion: [3, 1, 2, 0]
	Costo: 336
	Generacion: 3
	Permutacion: [1, 0, 2, 3]
	Costo: 342
	Generacion: 3
	Permutacion: [0, 2, 1, 3]
	Costo: 334
	Generacion: 3
	Permutacion: [0, 1, 3, 2]
	Costo: 310
	Generacion: 3
	Permutacion: [3, 0, 1, 2]
	Costo: 350
	Generacion: 3
	Permutacion: [3, 2, 0, 1]
	Costo: 328
	Generacion: 3
	Permutacion: [0, 1, 3, 2]
	Costo: 310
	Generacion: 3
	Permutacion: [3, 0, 2, 1]
	Costo: 346
	Generacion: 3
	Permutacion: [3, 0, 2, 1]
	Costo: 364
	Generacion: 3
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 3
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 3
	Permutacion: [3, 2, 1, 0]
	Costo: 334
	Generacion: 3
	Permutacion: [3, 1, 2, 0]
	Costo: 336
	Generacion: 3
	Permutacion: [3, 0, 1, 2]
	Costo: 334
	Generacion: 3
	Permutacion: [3, 0, 2, 1]
	Costo: 346
	Generacion: 3
	Permutacion: [1, 3, 2, 0]
	Costo: 336
	Generacion: 3
	Permutacion: [2, 3, 1, 0]
	Costo: 358
	Generacion: 3
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 3
	Permutacion: [3, 0, 2, 1]
	Costo: 346
	Generacion: 3
	Permutacion: [0, 1, 2, 3]
	Costo: 334
	Generacion: 3
	Permutacion: [0, 2, 1, 3]
	Costo: 334
	Generacion: 3
	Permutacion: [1, 3, 2, 0]
	Costo: 336
	Generacion: 3
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 3
	Permutacion: [3, 0, 1, 2]
	Costo: 350
	Generacion: 3
	Permutacion: [0, 3, 2, 1]
	Costo: 344
	Generacion: 3
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 3
	Permutacion: [3, 0, 2, 1]
	Costo: 364
	Generacion: 3
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 3
	Permutacion: [3, 0, 1, 2]
	Costo: 334
	Generacion: 3
	Permutacion: [3, 0, 1, 2]
	Costo: 350
	Generacion: 3
	Permutacion: [2, 0, 3, 1]
	Costo: 364
	Generacion: 3
	Permutacion: [0, 2, 1, 3]
	Costo: 350
	Generacion: 3
	Permutacion: [2, 3, 1, 0]
	Costo: 358
	Generacion: 3
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 3
	Permutacion: [1, 3, 2, 0]
	Costo: 336
	Generacion: 3
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 3
	Permutacion: [3, 1, 2, 0]
	Costo: 336
	Generacion: 3
	Permutacion: [0, 3, 1, 2]
	Costo: 322
	Generacion: 3
	Permutacion: [3, 2, 1, 0]
	Costo: 314
	Generacion: 3
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 3
	Permutacion: [0, 2, 3, 1]
	Costo: 328
	Generacion: 3
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 3
	Permutacion: [2, 1, 3, 0]
	Costo: 358
	Generacion: 3
	Permutacion: [3, 0, 1, 2]
	Costo: 350
	Generacion: 3
	Permutacion: [0, 3, 1, 2]
	Costo: 322
	Generacion: 3
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 3
	Permutacion: [0, 3, 1, 2]
	Costo: 322
	Generacion: 3
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 3
	Permutacion: [0, 3, 1, 2]
	Costo: 400
	Generacion: 3
	Permutacion: [3, 0, 1, 2]
	Costo: 350
	Generacion: 3
	Permutacion: [1, 2, 3, 0]
	Costo: 352
	Generacion: 3
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 3
	Permutacion: [3, 0, 2, 1]
	Costo: 364
	Generacion: 3
	Permutacion: [0, 3, 2, 1]
	Costo: 356
	Generacion: 3
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 3
	Permutacion: [3, 0, 1, 2]
	Costo: 350
	Generacion: 3
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 3
	Permutacion: [2, 0, 3, 1]
	Costo: 364
	Generacion: 3
	Permutacion: [3, 0, 2, 1]
	Costo: 346
	Generacion: 3
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 3
	Permutacion: [0, 2, 1, 3]
	Costo: 350
	Generacion: 3
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 3
	Permutacion: [0, 2, 1, 3]
	Costo: 412
	Generacion: 3
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 3
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 3
	Permutacion: [3, 0, 2, 1]
	Costo: 328
	Generacion: 3
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 3
	Permutacion: [3, 1, 2, 0]
	Costo: 336
	Generacion: 3
	Permutacion: [1, 0, 2, 3]
	Costo: 342
	Generacion: 3
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 3
	Permutacion: [2, 1, 3, 0]
	Costo: 364
	Generacion: 3
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 3
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 3
	Permutacion: [2, 0, 3, 1]
	Costo: 364
	Generacion: 3
	Permutacion: [0, 3, 1, 2]
	Costo: 400
	Generacion: 3
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 3
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 3
	Permutacion: [3, 1, 2, 0]
	Costo: 308
	Generacion: 2
	Permutacion: [2, 0, 1, 3]
	Costo: 418
	Generacion: 3
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 3
	Permutacion: [3, 0, 2, 1]
	Costo: 364
	Generacion: 3
	Permutacion: [1, 3, 0, 2]
	Costo: 408
	Generacion: 3
	Permutacion: [0, 2, 1, 3]
	Costo: 412
	Generacion: 3
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 3
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 3
	Permutacion: [3, 0, 1, 2]
	Costo: 350
	Generacion: 3
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 3
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 3
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 3

	eeeeee ÉLITES DE LA GENERACIÓN 3 eeeeeee
(<clases.individuo.Individuo object at 0x000001277F4A7E30>, 88)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	ggggggggggggg GENERACION 4 ggggggggggggg
	Permutacion: [3, 2, 1, 0]
	Costo: 386
	Generacion: 4
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 334
	Generacion: 4
	Permutacion: [3, 2, 1, 0]
	Costo: 336
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 328
	Generacion: 4
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 4
	Permutacion: [2, 3, 0, 1]
	Costo: 336
	Generacion: 4
	Permutacion: [2, 3, 1, 0]
	Costo: 358
	Generacion: 4
	Permutacion: [3, 2, 1, 0]
	Costo: 336
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 386
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 440
	Generacion: 4
	Permutacion: [0, 1, 3, 2]
	Costo: 378
	Generacion: 4
	Permutacion: [3, 2, 1, 0]
	Costo: 336
	Generacion: 4
	Permutacion: [2, 3, 0, 1]
	Costo: 336
	Generacion: 4
	Permutacion: [3, 1, 0, 2]
	Costo: 350
	Generacion: 4
	Permutacion: [3, 0, 2, 1]
	Costo: 310
	Generacion: 4
	Permutacion: [3, 2, 1, 0]
	Costo: 364
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 376
	Generacion: 4
	Permutacion: [0, 2, 3, 1]
	Costo: 370
	Generacion: 4
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 4
	Permutacion: [3, 2, 1, 0]
	Costo: 346
	Generacion: 4
	Permutacion: [3, 2, 1, 0]
	Costo: 364
	Generacion: 4
	Permutacion: [0, 2, 3, 1]
	Costo: 370
	Generacion: 4
	Permutacion: [3, 2, 1, 0]
	Costo: 358
	Generacion: 4
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 4
	Permutacion: [2, 3, 1, 0]
	Costo: 358
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 4
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 4
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 4
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 4
	Permutacion: [3, 2, 0, 1]
	Costo: 364
	Generacion: 4
	Permutacion: [3, 2, 0, 1]
	Costo: 364
	Generacion: 4
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 334
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 352
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 386
	Generacion: 4
	Permutacion: [3, 0, 2, 1]
	Costo: 364
	Generacion: 4
	Permutacion: [3, 0, 2, 1]
	Costo: 350
	Generacion: 4
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 370
	Generacion: 4
	Permutacion: [2, 1, 0, 3]
	Costo: 364
	Generacion: 4
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 4
	Permutacion: [3, 0, 2, 1]
	Costo: 342
	Generacion: 4
	Permutacion: [2, 3, 0, 1]
	Costo: 336
	Generacion: 4
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 4
	Permutacion: [3, 2, 1, 0]
	Costo: 346
	Generacion: 4
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 4
	Permutacion: [3, 2, 1, 0]
